Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.7.1+cu126).
W0511 17:03:08.773000 22304 torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[vlm/schema/samples/normal_case.json] 추론 시작
[inference] 모델 로딩: Qwen/Qwen3-VL-8B-Instruct (mode=lora:C:\Users\IPC\Desktop\git\VLM\vlm\train\output\qwen3vl-lora-v4)
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  49%|####8     | 366/750 [00:07<00:06, 54.88it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight] 
Loading weights:  49%|####8     | 366/750 [00:07<00:06, 54.88it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight]
Loading weights:  49%|####8     | 367/750 [00:07<00:06, 54.88it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]  
Loading weights:  49%|####8     | 367/750 [00:07<00:06, 54.88it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]
Loading weights:  49%|####9     | 368/750 [00:07<00:06, 54.88it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  49%|####9     | 368/750 [00:07<00:06, 54.88it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  49%|####9     | 369/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  49%|####9     | 369/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]  
Loading weights:  49%|####9     | 369/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]
Loading weights:  49%|####9     | 370/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  49%|####9     | 370/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  49%|####9     | 371/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.self_attn.k_norm.weight]        
Loading weights:  49%|####9     | 371/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.self_attn.k_norm.weight]
Loading weights:  50%|####9     | 372/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  50%|####9     | 372/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  50%|####9     | 373/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  50%|####9     | 373/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  50%|####9     | 374/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.self_attn.q_norm.weight]
Loading weights:  50%|####9     | 374/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.self_attn.q_norm.weight]
Loading weights:  50%|#####     | 375/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  50%|#####     | 375/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  50%|#####     | 376/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  50%|#####     | 376/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  50%|#####     | 377/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight] 
Loading weights:  50%|#####     | 377/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight]
Loading weights:  50%|#####     | 378/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]  
Loading weights:  50%|#####     | 378/750 [00:08<00:07, 52.39it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]
Loading weights:  51%|#####     | 379/750 [00:08<00:06, 57.48it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]
Loading weights:  51%|#####     | 379/750 [00:08<00:06, 57.48it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  51%|#####     | 379/750 [00:08<00:06, 57.48it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  51%|#####     | 380/750 [00:08<00:06, 57.48it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]  
Loading weights:  51%|#####     | 380/750 [00:08<00:06, 57.48it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]
Loading weights:  51%|#####     | 381/750 [00:08<00:06, 57.48it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight]
Loading weights:  51%|#####     | 381/750 [00:08<00:06, 57.48it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight]
Loading weights:  51%|#####     | 382/750 [00:08<00:06, 57.48it/s, Materializing param=model.language_model.layers.34.self_attn.k_norm.weight]        
Loading weights:  51%|#####     | 382/750 [00:08<00:06, 57.48it/s, Materializing param=model.language_model.layers.34.self_attn.k_norm.weight]
Loading weights:  51%|#####1    | 383/750 [00:08<00:06, 57.48it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight]
Loading weights:  51%|#####1    | 383/750 [00:08<00:06, 57.48it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight]
Loading weights:  51%|#####1    | 384/750 [00:08<00:06, 57.48it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight]
Loading weights:  51%|#####1    | 384/750 [00:08<00:06, 57.48it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight]
Loading weights:  51%|#####1    | 385/750 [00:08<00:06, 54.60it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight]
Loading weights:  51%|#####1    | 385/750 [00:08<00:06, 54.60it/s, Materializing param=model.language_model.layers.34.self_attn.q_norm.weight]
Loading weights:  51%|#####1    | 385/750 [00:08<00:06, 54.60it/s, Materializing param=model.language_model.layers.34.self_attn.q_norm.weight]
Loading weights:  51%|#####1    | 386/750 [00:08<00:06, 54.60it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.weight]
Loading weights:  51%|#####1    | 386/750 [00:08<00:06, 54.60it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.weight]
Loading weights:  52%|#####1    | 387/750 [00:08<00:06, 54.60it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.weight]
Loading weights:  52%|#####1    | 387/750 [00:08<00:06, 54.60it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.weight]
Loading weights:  52%|#####1    | 388/750 [00:08<00:06, 54.60it/s, Materializing param=model.language_model.layers.35.input_layernorm.weight] 
Loading weights:  52%|#####1    | 388/750 [00:08<00:06, 54.60it/s, Materializing param=model.language_model.layers.35.input_layernorm.weight]
Loading weights:  52%|#####1    | 389/750 [00:08<00:06, 54.60it/s, Materializing param=model.language_model.layers.35.mlp.down_proj.weight]  
Loading weights:  52%|#####1    | 389/750 [00:08<00:06, 54.60it/s, Materializing param=model.language_model.layers.35.mlp.down_proj.weight]
Loading weights:  52%|#####2    | 390/750 [00:08<00:06, 54.60it/s, Materializing param=model.language_model.layers.35.mlp.gate_proj.weight]
Loading weights:  52%|#####2    | 390/750 [00:08<00:06, 54.60it/s, Materializing param=model.language_model.layers.35.mlp.gate_proj.weight]
Loading weights:  52%|#####2    | 391/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.mlp.gate_proj.weight]
Loading weights:  52%|#####2    | 391/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.mlp.up_proj.weight]  
Loading weights:  52%|#####2    | 391/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.mlp.up_proj.weight]
Loading weights:  52%|#####2    | 392/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.post_attention_layernorm.weight]
Loading weights:  52%|#####2    | 392/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.post_attention_layernorm.weight]
Loading weights:  52%|#####2    | 393/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.self_attn.k_norm.weight]        
Loading weights:  52%|#####2    | 393/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.self_attn.k_norm.weight]
Loading weights:  53%|#####2    | 394/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.self_attn.k_proj.weight]
Loading weights:  53%|#####2    | 394/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.self_attn.k_proj.weight]
Loading weights:  53%|#####2    | 395/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.self_attn.o_proj.weight]
Loading weights:  53%|#####2    | 395/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.self_attn.o_proj.weight]
Loading weights:  53%|#####2    | 396/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.self_attn.q_norm.weight]
Loading weights:  53%|#####2    | 396/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.self_attn.q_norm.weight]
Loading weights:  53%|#####2    | 397/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.self_attn.q_proj.weight]
Loading weights:  53%|#####2    | 397/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.self_attn.q_proj.weight]
Loading weights:  53%|#####3    | 398/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.self_attn.v_proj.weight]
Loading weights:  53%|#####3    | 398/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.layers.35.self_attn.v_proj.weight]
Loading weights:  53%|#####3    | 399/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  53%|#####3    | 399/750 [00:08<00:06, 52.75it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  53%|#####3    | 400/750 [00:08<00:06, 52.75it/s, Materializing param=model.visual.blocks.0.attn.proj.bias]
Loading weights:  53%|#####3    | 400/750 [00:08<00:06, 52.75it/s, Materializing param=model.visual.blocks.0.attn.proj.bias]
Loading weights:  53%|#####3    | 401/750 [00:08<00:06, 52.75it/s, Materializing param=model.visual.blocks.0.attn.proj.weight]
Loading weights:  53%|#####3    | 401/750 [00:08<00:06, 52.75it/s, Materializing param=model.visual.blocks.0.attn.proj.weight]
Loading weights:  54%|#####3    | 402/750 [00:08<00:06, 52.75it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]   
Loading weights:  54%|#####3    | 402/750 [00:08<00:06, 52.75it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]
Loading weights:  54%|#####3    | 403/750 [00:08<00:06, 52.75it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight]
Loading weights:  54%|#####3    | 403/750 [00:08<00:06, 52.75it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight]
Loading weights:  54%|#####3    | 404/750 [00:08<00:06, 52.75it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.bias]
Loading weights:  54%|#####3    | 404/750 [00:08<00:06, 52.75it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.bias]
Loading weights:  54%|#####4    | 405/750 [00:08<00:06, 52.75it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight]
Loading weights:  54%|#####4    | 405/750 [00:08<00:06, 52.75it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight]
Loading weights:  54%|#####4    | 406/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight]
Loading weights:  54%|#####4    | 406/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.bias]  
Loading weights:  54%|#####4    | 406/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.bias]
Loading weights:  54%|#####4    | 407/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.weight]
Loading weights:  54%|#####4    | 407/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.weight]
Loading weights:  54%|#####4    | 408/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.0.norm1.bias]           
Loading weights:  54%|#####4    | 408/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.0.norm1.bias]
Loading weights:  55%|#####4    | 409/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.0.norm1.weight]
Loading weights:  55%|#####4    | 409/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.0.norm1.weight]
Loading weights:  55%|#####4    | 410/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.0.norm2.bias]  
Loading weights:  55%|#####4    | 410/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.0.norm2.bias]
Loading weights:  55%|#####4    | 411/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.0.norm2.weight]
Loading weights:  55%|#####4    | 411/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.0.norm2.weight]
Loading weights:  55%|#####4    | 412/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.attn.proj.bias]
Loading weights:  55%|#####4    | 412/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.attn.proj.bias]
Loading weights:  55%|#####5    | 413/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.attn.proj.weight]
Loading weights:  55%|#####5    | 413/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.attn.proj.weight]
Loading weights:  55%|#####5    | 414/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.attn.qkv.bias]   
Loading weights:  55%|#####5    | 414/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.attn.qkv.bias]
Loading weights:  55%|#####5    | 415/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.attn.qkv.weight]
Loading weights:  55%|#####5    | 415/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.attn.qkv.weight]
Loading weights:  55%|#####5    | 416/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.bias]
Loading weights:  55%|#####5    | 416/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.bias]
Loading weights:  56%|#####5    | 417/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.weight]
Loading weights:  56%|#####5    | 417/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.weight]
Loading weights:  56%|#####5    | 418/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.bias]  
Loading weights:  56%|#####5    | 418/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.bias]
Loading weights:  56%|#####5    | 419/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.weight]
Loading weights:  56%|#####5    | 419/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.weight]
Loading weights:  56%|#####6    | 420/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.norm1.bias]           
Loading weights:  56%|#####6    | 420/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.norm1.bias]
Loading weights:  56%|#####6    | 421/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  56%|#####6    | 421/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  56%|#####6    | 422/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.norm2.bias]  
Loading weights:  56%|#####6    | 422/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.norm2.bias]
Loading weights:  56%|#####6    | 423/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  56%|#####6    | 423/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  57%|#####6    | 424/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  57%|#####6    | 424/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  57%|#####6    | 425/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  57%|#####6    | 425/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  57%|#####6    | 426/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]   
Loading weights:  57%|#####6    | 426/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]
Loading weights:  57%|#####6    | 427/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  57%|#####6    | 427/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  57%|#####7    | 428/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.bias]
Loading weights:  57%|#####7    | 428/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.bias]
Loading weights:  57%|#####7    | 429/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.weight]
Loading weights:  57%|#####7    | 429/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.weight]
Loading weights:  57%|#####7    | 430/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.bias]  
Loading weights:  57%|#####7    | 430/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.bias]
Loading weights:  57%|#####7    | 431/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.weight]
Loading weights:  57%|#####7    | 431/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.weight]
Loading weights:  58%|#####7    | 432/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.norm1.bias]           
Loading weights:  58%|#####7    | 432/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.norm1.bias]
Loading weights:  58%|#####7    | 433/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  58%|#####7    | 433/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  58%|#####7    | 434/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.norm2.bias]  
Loading weights:  58%|#####7    | 434/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.norm2.bias]
Loading weights:  58%|#####8    | 435/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  58%|#####8    | 435/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  58%|#####8    | 436/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  58%|#####8    | 436/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  58%|#####8    | 437/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  58%|#####8    | 437/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  58%|#####8    | 438/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]   
Loading weights:  58%|#####8    | 438/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]
Loading weights:  59%|#####8    | 439/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  59%|#####8    | 439/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  59%|#####8    | 440/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.bias]
Loading weights:  59%|#####8    | 440/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.bias]
Loading weights:  59%|#####8    | 441/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.weight]
Loading weights:  59%|#####8    | 441/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.weight]
Loading weights:  59%|#####8    | 442/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.bias]  
Loading weights:  59%|#####8    | 442/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.bias]
Loading weights:  59%|#####9    | 443/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.weight]
Loading weights:  59%|#####9    | 443/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.weight]
Loading weights:  59%|#####9    | 444/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.norm1.bias]           
Loading weights:  59%|#####9    | 444/750 [00:08<00:04, 76.26it/s, Materializing param=model.visual.blocks.3.norm1.bias]
Loading weights:  59%|#####9    | 445/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  59%|#####9    | 445/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  59%|#####9    | 446/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.3.norm2.bias]  
Loading weights:  59%|#####9    | 446/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.3.norm2.bias]
Loading weights:  60%|#####9    | 447/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  60%|#####9    | 447/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  60%|#####9    | 448/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  60%|#####9    | 448/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  60%|#####9    | 449/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  60%|#####9    | 449/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  60%|######    | 450/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]   
Loading weights:  60%|######    | 450/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]
Loading weights:  60%|######    | 451/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  60%|######    | 451/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  60%|######    | 452/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.bias]
Loading weights:  60%|######    | 452/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.bias]
Loading weights:  60%|######    | 453/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.weight]
Loading weights:  60%|######    | 453/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.weight]
Loading weights:  61%|######    | 454/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.bias]  
Loading weights:  61%|######    | 454/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.bias]
Loading weights:  61%|######    | 455/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.weight]
Loading weights:  61%|######    | 455/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.weight]
Loading weights:  61%|######    | 456/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.norm1.bias]           
Loading weights:  61%|######    | 456/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.norm1.bias]
Loading weights:  61%|######    | 457/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  61%|######    | 457/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  61%|######1   | 458/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.norm2.bias]  
Loading weights:  61%|######1   | 458/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.norm2.bias]
Loading weights:  61%|######1   | 459/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  61%|######1   | 459/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  61%|######1   | 460/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  61%|######1   | 460/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  61%|######1   | 461/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  61%|######1   | 461/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  62%|######1   | 462/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]   
Loading weights:  62%|######1   | 462/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]
Loading weights:  62%|######1   | 463/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  62%|######1   | 463/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  62%|######1   | 464/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.bias]
Loading weights:  62%|######1   | 464/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.bias]
Loading weights:  62%|######2   | 465/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.weight]
Loading weights:  62%|######2   | 465/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.weight]
Loading weights:  62%|######2   | 466/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.bias]  
Loading weights:  62%|######2   | 466/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.bias]
Loading weights:  62%|######2   | 467/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.weight]
